id,timestamp,log_month,anomaly,explanation,network_packet_size,login_attempts,session_duration,ip_reputation_score,failed_logins,unusual_time_access,protocol_type_ICMP,protocol_type_TCP,protocol_type_UDP,encryption_used_AES,encryption_used_DES,browser_type_Chrome,browser_type_Edge,browser_type_Firefox,browser_type_Safari,browser_type_Unknown,risk_score,anomaly_score,profile_used,user_role,confidence,method_used,baseline_used,created_at
347,2025-08-14T07:03:31.256699+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.037),247.0,1,6445.0,0.18252745966340822,0,0,0,1,0,1,0,0,0,0,1,0,0.09126372983170411,-0.037449220087922175,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:03:31
348,2025-08-14T07:03:31.412032+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.008),349.0,1,4199.0,0.04990888658352499,0,0,0,1,0,1,0,0,0,1,0,0,0.024954443291762496,-0.007925848070473918,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:03:31
349,2025-08-14T07:03:31.425015+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🔑 AUTH ANOMALY: Repeated login failures | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.115),64.0,14,75.0,0.5944139412138318,13,0,0,0,1,0,0,0,0,0,0,1,2.897206970606916,-0.11482781511434403,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:03:31
350,2025-08-14T07:03:31.504587+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.031),555.0,1,4460.0,0.12727815501438414,0,0,0,1,0,1,0,1,0,0,0,0,0.06363907750719207,0.030676651445203373,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:03:31
351,2025-08-14T07:03:31.506294+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.033),298.0,1,1618.0,0.04461218732267905,0,0,0,1,0,1,0,0,0,1,0,0,0.022306093661339524,0.032719827499530396,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:03:31
352,2025-08-14T07:03:58.466179+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.028),459.0,1,3151.0,0.16255889463602116,0,0,0,1,0,1,0,0,0,0,1,0,0.08127944731801058,-0.027642000516663323,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:03:58
353,2025-08-14T07:03:58.501246+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.038),281.0,4,2482.0,0.12817075605018982,3,0,0,1,0,1,0,0,1,0,0,0,0.664085378025095,0.03754524442318974,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:03:58
354,2025-08-14T07:04:20.741284+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | ⚠️ SUSPICIOUS IP: Elevated risk reputation | 🕐 TIMING ATTACK: Access outside business hours | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.088),1400.0,9,664.0,0.7412759803191669,2,1,0,1,0,0,1,0,0,0,0,1,1.0706379901595835,-0.08779185587014704,Unknown-Medium,Unknown,MEDIUM,Combined Baseline + ML Detection,1,2025-08-14 07:04:20
355,2025-08-14T07:04:27.513423+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.007),498.0,1,2436.0,0.1544311374277182,0,0,0,1,0,1,0,0,1,0,0,0,0.0772155687138591,0.0066306342318460665,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:04:27
356,2025-08-14T07:04:27.546866+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.047),352.0,1,4364.0,0.05299933855151595,0,0,0,1,0,1,0,0,0,0,1,0,0.026499669275757975,-0.04740114500431947,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:04:27
357,2025-08-14T07:06:28.572187+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.066),245.0,1,1226.0,0.015136668850961788,0,0,0,1,0,1,0,1,0,0,0,0,0.007568334425480894,0.06637548148397104,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:06:28
358,2025-08-14T07:06:28.579361+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.001),64.0,8,1401.0,0.13085030925263283,2,1,0,1,0,0,0,0,0,1,0,0,0.7654251546263164,0.0008839162761686836,Unknown-Medium,Unknown,LOW,Baseline + ML (Normal),1,2025-08-14 07:06:28
